773,Y,1,0,1,0,0,7,10,3,1,7,12,8,1,11,0,8
774,I,1,3,2,1,0,7,7,1,7,13,6,8,0,8,0,7
775,T,5,11,6,8,8,7,8,4,5,6,7,9,7,7,8,7
776,F,3,9,4,6,2,1,12,5,4,11,10,7,0,8,3,6
777,R,5,10,8,8,5,11,7,3,6,11,1,6,4,5,4,10
778,Z,9,11,6,15,6,5,11,3,3,12,8,6,3,9,11,5
779,K,4,8,6,6,3,7,7,1,7,10,6,9,3,8,4,8
780,R,6,9,6,5,4,9,8,4,6,9,2,6,5,5,5,7
781,E,4,8,5,6,3,3,9,6,12,7,5,14,0,8,7,7
782,Y,10,12,8,7,5,6,8,4,5,10,7,4,3,9,5,4
783,M,6,10,7,8,4,7,7,13,2,8,9,8,9,6,0,8
784,G,8,15,7,8,6,8,5,4,3,8,6,8,4,9,8,8
785,X,4,6,6,4,2,7,7,2,8,11,6,8,3,8,3,7
786,Z,3,10,4,7,3,7,8,3,11,9,6,8,0,8,7,8
787,T,3,8,4,5,1,8,15,1,6,6,11,9,0,8,0,8
788,A,3,3,5,4,1,9,3,3,2,8,2,9,3,6,2,8
789,A,2,4,4,5,1,8,6,3,1,7,0,8,2,6,1,8
790,P,3,5,5,4,3,8,9,3,4,12,4,4,2,8,3,8
791,H,4,8,4,5,2,7,8,15,1,7,5,8,3,8,0,8
792,T,5,10,7,8,7,7,6,7,7,6,8,9,4,9,8,6
793,M,7,10,9,8,8,9,6,2,5,9,5,7,9,8,2,8
794,K,4,9,6,7,7,6,6,3,4,6,5,9,8,6,8,8
795,T,1,1,2,1,0,7,14,1,4,7,11,8,0,8,0,8
796,J,2,7,3,5,2,8,7,2,5,11,5,8,3,8,2,6
797,I,2,8,3,6,2,9,6,0,7,13,5,9,0,8,1,8
798,J,1,5,2,3,1,10,6,2,6,11,3,8,0,7,1,7
799,C,4,8,5,6,2,5,9,8,8,13,9,6,2,10,2,6
800,Y,3,3,4,2,1,4,11,2,7,11,10,5,1,11,2,5
801,L,7,15,7,8,5,9,3,4,4,12,7,11,4,8,7,9
802,B,2,4,3,2,2,8,7,3,5,9,6,6,2,8,4,8
803,P,6,10,8,8,6,8,10,5,4,11,4,3,1,10,3,8
804,Q,4,10,5,9,6,8,7,8,5,6,3,8,3,9,4,8
805,D,3,6,4,4,5,9,7,5,4,7,5,7,4,7,6,5
806,E,5,11,4,6,3,9,6,3,5,11,4,8,3,9,7,11
807,D,5,7,6,6,5,6,7,6,7,7,5,7,4,7,5,5
808,P,6,11,8,8,8,7,5,6,5,7,6,9,6,9,8,9
809,O,4,7,6,5,4,7,7,8,4,7,6,8,3,8,3,8
810,H,4,7,6,5,5,8,6,6,7,7,7,6,3,9,3,7
811,N,7,11,10,8,6,12,7,3,5,10,0,3,7,11,2,9
812,A,3,6,5,4,2,9,2,2,2,7,1,8,2,7,3,7
813,T,4,8,6,6,5,7,7,7,7,5,9,10,4,8,7,6
814,C,1,1,2,1,1,6,8,6,6,8,7,12,1,9,3,10
815,L,1,3,2,2,1,7,4,2,7,7,2,9,0,7,2,8
816,P,2,7,4,5,2,6,11,5,4,10,8,3,1,10,4,6
817,P,4,9,5,7,4,5,10,4,5,10,9,4,4,10,4,7
818,J,3,5,4,7,1,12,2,9,4,14,5,13,1,6,0,8
819,D,3,1,4,2,2,7,7,6,7,6,5,5,2,8,3,7
820,I,0,3,0,1,0,7,7,1,7,7,6,8,0,8,2,8
821,H,2,3,4,2,2,8,7,3,5,10,6,8,3,8,2,8
822,T,9,11,9,8,7,7,10,2,9,11,9,5,4,11,5,5
823,Y,7,9,7,7,4,3,10,2,7,11,11,7,1,11,2,5
824,C,3,6,4,4,2,6,7,5,6,11,8,12,1,9,3,9
825,S,4,5,6,4,6,8,8,4,5,7,7,8,4,9,9,10
826,L,5,11,5,8,2,0,0,6,6,0,1,5,0,8,0,8
827,N,3,2,4,4,3,7,9,5,5,7,6,6,5,9,2,6
828,G,5,7,6,5,4,5,7,6,5,9,7,10,2,9,4,10
829,Q,7,9,8,11,9,8,7,6,2,7,7,12,6,9,9,6
830,I,1,8,0,5,0,7,7,4,4,7,6,8,0,8,0,8
831,V,4,8,6,6,3,7,11,2,3,5,11,9,2,10,1,8
832,R,4,9,5,7,4,9,8,4,6,9,3,7,3,7,4,11
833,N,1,3,3,1,1,9,8,3,4,10,3,5,4,8,1,8
834,C,6,14,5,8,4,7,8,4,3,9,8,10,4,9,9,11
835,T,4,7,5,5,4,7,8,7,7,7,8,9,3,10,5,8
836,R,4,9,5,7,5,9,7,3,5,9,3,8,3,6,3,11
837,Z,3,8,4,6,2,7,7,4,14,9,6,8,0,8,8,8
838,B,2,2,3,3,2,7,7,5,5,6,6,6,2,8,5,9
839,T,2,2,3,3,2,7,11,2,7,7,11,8,1,11,1,8
840,R,1,0,1,0,0,6,8,6,3,7,5,7,2,7,4,11
841,J,2,3,4,2,1,9,6,3,5,14,6,10,0,7,0,8
842,M,5,10,5,8,4,7,7,12,2,7,9,8,8,6,0,8
843,X,9,13,9,7,5,4,9,3,8,12,10,9,4,9,4,5
844,S,5,10,6,8,4,9,6,5,8,11,2,8,2,7,5,11
845,S,3,6,4,4,2,8,7,5,8,5,6,8,0,8,9,8
846,G,2,1,2,1,1,8,6,6,6,6,5,9,1,7,5,10
847,B,9,14,7,8,4,9,6,6,6,11,4,9,6,7,7,10
848,M,2,0,2,1,1,7,6,10,0,7,8,8,6,6,0,8
849,S,3,6,4,4,2,6,5,5,9,5,6,10,0,9,9,8
850,M,3,7,4,5,3,7,6,11,1,8,9,8,7,6,0,8
851,L,2,6,4,4,1,5,4,1,9,7,1,9,0,7,2,7
852,G,3,6,4,4,3,7,6,6,6,6,6,10,2,9,4,8
853,C,7,10,5,5,2,6,10,6,7,12,8,8,2,9,5,8
854,S,5,8,7,6,4,5,8,4,6,10,9,8,2,8,5,4
855,C,4,10,5,8,2,5,7,7,10,7,5,14,1,9,4,9
856,R,2,4,3,3,2,7,7,5,5,6,5,6,2,7,4,8
857,G,6,11,8,8,9,8,7,6,2,7,6,11,5,8,9,7
858,C,2,4,3,3,2,6,8,7,8,8,7,13,1,9,4,10
859,I,3,8,4,6,2,7,8,0,8,14,6,6,0,8,1,7
860,Y,8,11,8,8,4,2,11,3,6,12,12,7,1,11,2,5
861,C,3,6,4,4,4,8,6,5,2,7,7,10,6,9,4,7
862,Y,4,11,6,8,3,10,10,1,3,6,12,8,1,11,0,8
863,K,4,2,5,3,3,5,7,4,8,7,6,11,3,8,5,9
864,I,7,8,8,9,8,7,8,4,6,6,8,7,4,9,10,9
865,E,5,9,7,7,6,8,7,6,3,7,6,10,5,9,9,8
866,O,2,5,3,4,2,7,7,8,5,7,5,8,2,8,3,8
867,M,5,7,7,5,6,4,7,3,4,10,10,10,6,6,2,6
868,Q,4,8,5,9,5,8,7,7,2,8,7,12,3,9,6,8
869,Z,3,9,4,6,3,7,7,6,11,6,6,8,1,8,8,8
870,H,3,8,5,6,6,8,6,4,5,6,6,8,6,7,6,7
871,Z,8,8,6,12,5,8,5,5,4,11,6,8,3,9,11,7
872,H,4,9,6,7,7,7,7,5,6,7,6,8,3,8,3,8
873,O,5,9,6,7,4,7,8,8,6,7,8,8,3,7,4,9
874,U,5,9,5,6,4,7,5,14,5,7,11,8,3,9,0,8
875,W,6,9,6,7,7,4,9,2,3,9,8,8,7,11,2,7
876,L,3,8,3,6,1,0,1,5,6,0,0,6,0,8,0,8
877,J,0,0,1,1,0,12,4,5,3,12,4,11,0,7,0,8
878,L,5,10,7,8,5,5,5,1,9,6,2,10,3,7,4,5
879,O,5,8,7,7,6,7,5,5,5,9,5,10,5,5,7,5
880,K,6,11,8,8,7,6,6,4,7,6,6,11,5,7,8,10
881,J,4,6,6,7,5,8,9,5,5,7,7,9,3,7,8,6
882,K,3,6,4,4,4,7,9,4,4,7,5,8,4,7,6,9
883,T,3,7,4,5,2,7,11,3,7,10,9,4,2,11,3,5
884,G,4,10,6,8,7,7,9,6,3,5,5,11,5,7,8,7
885,M,5,5,6,7,4,7,7,12,2,7,9,8,9,6,0,8
886,J,2,10,3,7,1,15,2,6,6,14,0,9,0,7,0,8
887,V,3,4,5,2,1,3,13,4,2,11,11,7,2,10,1,7
888,T,6,8,6,6,3,6,11,2,9,12,9,4,1,11,3,4
889,Y,2,1,4,2,1,6,10,2,7,8,11,8,1,11,2,7
890,C,3,3,4,5,1,5,7,6,9,6,6,12,1,8,4,8
891,A,3,4,5,6,2,8,5,3,1,7,1,8,2,7,2,8
892,R,8,12,6,6,4,10,6,6,5,11,2,8,7,6,5,10
893,M,5,9,8,7,7,12,6,2,4,9,2,6,8,6,2,8
894,U,9,10,9,8,3,4,9,6,9,13,12,9,3,9,1,7
895,Q,6,8,6,9,8,8,7,6,3,8,8,10,3,8,6,8
896,X,3,6,5,4,3,8,7,4,9,6,6,8,3,8,6,8
897,C,4,7,5,5,5,6,7,4,4,7,7,10,6,9,3,8
898,Y,4,10,6,7,1,6,10,3,2,8,13,8,1,11,0,8
899,L,3,6,4,4,2,4,4,4,9,2,1,7,0,7,1,6
900,M,4,8,7,6,9,9,5,2,2,8,4,8,10,6,2,6
901,S,1,0,1,0,0,8,7,3,5,5,6,7,0,8,6,8
902,I,2,7,2,5,2,7,7,0,7,7,6,8,0,8,3,8
903,J,6,7,4,11,3,6,9,3,4,13,5,5,3,8,6,9
904,E,10,15,7,8,5,7,7,4,5,10,6,8,3,9,8,9
905,M,5,9,8,7,10,7,6,4,2,7,4,8,13,6,3,7
906,L,3,4,3,6,1,0,1,5,6,0,0,7,0,8,0,8
907,T,3,8,5,6,3,7,12,4,6,8,11,7,2,12,1,7
908,X,5,11,6,8,2,7,7,5,4,7,6,8,3,8,4,8
909,X,5,11,6,8,2,7,7,5,4,7,6,8,3,8,4,8
910,V,8,11,8,8,3,2,11,6,5,13,12,8,3,10,1,8
911,D,2,4,4,2,2,9,6,4,6,10,4,6,2,8,2,9
912,X,8,15,8,9,4,8,8,2,8,9,7,8,4,12,4,7
913,S,3,2,4,4,3,8,7,7,5,7,7,8,2,9,9,8
914,B,1,3,2,1,1,8,7,2,5,10,5,7,1,8,3,9
915,E,1,3,3,2,2,6,8,2,7,11,7,9,2,8,4,9
916,S,5,11,6,8,3,9,10,6,10,5,6,5,0,7,9,8
917,K,5,8,8,6,5,3,8,2,6,10,11,11,3,7,3,5
918,P,4,8,6,12,10,8,9,5,0,8,6,7,5,11,6,6
919,Z,2,2,3,4,2,7,7,5,9,6,6,8,2,8,7,8
920,R,3,5,6,3,4,8,8,3,5,9,4,7,3,6,3,11
921,S,2,3,3,2,1,9,7,2,6,10,5,7,1,9,5,9
922,F,2,1,3,2,1,5,11,4,5,10,9,5,1,9,3,6
923,L,4,8,5,6,3,4,3,5,9,1,1,5,1,6,1,5
924,N,5,9,6,7,4,8,6,9,6,4,4,4,5,7,3,7
925,N,6,7,8,5,4,10,7,3,6,10,1,4,6,10,2,8
926,N,1,0,1,1,0,7,7,10,0,6,6,8,4,8,0,8
927,D,4,8,6,6,4,8,7,6,7,10,5,5,3,8,3,8
928,M,6,10,7,8,4,8,7,13,2,6,9,8,9,6,0,8
929,Y,5,10,7,8,6,8,6,7,5,5,8,8,3,8,10,6
930,R,9,13,7,8,5,7,7,5,5,9,5,9,7,5,7,11
931,D,6,9,8,8,8,6,8,5,7,5,3,6,5,9,8,5
932,E,3,6,3,4,2,3,8,6,10,7,6,15,0,8,7,7
933,R,2,0,2,1,1,7,11,8,2,7,5,8,2,7,4,10
934,M,4,7,6,5,5,6,6,2,4,9,8,9,7,5,2,7
935,I,6,10,8,8,5,9,5,2,6,6,7,6,0,10,4,7
936,F,4,9,5,6,3,2,11,5,6,11,10,9,0,8,2,6
937,P,5,10,7,8,7,6,9,3,7,9,8,5,4,10,4,7
938,S,6,10,7,8,4,6,8,4,8,11,8,7,2,8,5,5
939,X,3,5,4,4,4,5,8,2,4,8,7,9,2,7,7,8
940,T,2,7,3,4,1,7,14,0,6,7,11,8,0,8,0,8
941,R,5,10,5,8,7,6,8,8,4,7,5,7,3,8,6,12
942,O,2,3,2,1,1,8,7,6,4,9,6,8,2,8,3,8
943,A,4,9,6,7,3,11,2,4,3,10,2,9,3,7,3,8
944,P,5,8,8,6,3,7,11,3,7,14,5,2,0,9,3,8
945,X,5,8,6,7,6,7,7,2,5,7,6,8,3,10,8,7
946,M,3,1,4,2,1,8,7,11,1,7,9,8,7,6,0,8
947,U,3,5,5,4,4,8,6,4,4,6,6,8,4,10,1,7
948,B,2,6,3,4,3,6,7,7,5,7,6,7,2,8,6,9
949,Z,3,8,4,6,3,7,7,6,10,6,6,8,1,8,8,8
950,G,5,8,6,6,4,6,7,5,4,9,8,9,2,7,5,9
951,P,4,9,5,7,5,5,8,6,4,8,7,9,3,8,7,10
952,S,6,10,9,8,11,6,7,3,2,7,5,6,3,8,11,4
953,M,7,8,9,7,10,5,8,5,4,6,5,8,13,7,6,9
954,E,5,5,5,8,3,3,8,6,12,7,5,15,0,8,7,6
955,K,5,11,7,8,7,9,6,1,6,10,3,8,7,7,6,11
956,T,3,4,5,6,1,7,15,1,5,7,11,8,0,8,0,8
957,A,7,15,5,8,4,10,3,3,2,8,4,11,5,5,4,8
958,S,2,6,3,4,3,7,6,7,5,7,7,8,2,9,8,7
959,R,4,8,4,6,4,6,8,9,4,7,5,8,2,7,5,11
960,D,3,8,4,6,6,10,7,4,5,7,6,6,4,6,9,6
961,H,6,10,9,8,8,7,7,3,6,10,6,8,3,8,3,7
962,G,5,9,4,4,3,9,3,5,2,9,7,10,4,9,6,8
963,E,6,10,8,8,7,9,6,2,7,11,4,9,5,7,6,11
964,O,5,10,5,8,5,8,6,8,4,9,5,8,3,8,3,8
965,J,6,10,8,8,4,5,9,3,6,15,7,9,2,7,2,7
966,C,5,8,7,7,6,5,7,3,4,7,6,11,4,10,7,10
967,I,1,3,2,2,0,7,7,1,7,13,6,9,0,8,1,8
968,D,4,6,5,5,4,6,6,6,7,7,6,8,4,6,5,5
969,F,1,0,1,1,0,3,11,4,3,11,9,7,0,8,2,8
970,U,2,3,3,2,1,4,8,4,6,11,10,9,3,9,1,7
971,Q,2,3,2,3,2,8,8,5,2,8,7,10,2,9,3,8
972,Q,3,7,5,5,4,8,4,7,4,6,5,7,3,8,3,9
973,W,6,10,9,7,7,4,11,2,2,8,9,9,7,12,1,8
974,R,4,6,5,4,4,6,7,4,6,7,6,6,6,7,4,8
975,J,1,3,3,2,1,8,6,3,5,14,6,11,1,7,0,7
976,Z,6,10,8,8,5,7,8,3,10,12,8,7,2,8,7,6
977,C,4,9,5,8,6,5,7,3,4,7,6,11,4,10,7,10
978,Q,2,3,3,3,2,8,7,6,3,6,6,9,2,8,5,9
979,Q,2,2,2,2,1,7,8,4,2,8,7,9,2,9,3,9
980,T,2,7,4,4,1,8,15,1,5,6,11,8,0,8,0,8
981,E,3,5,3,4,3,7,7,5,7,7,6,9,2,8,5,10
982,E,3,5,3,3,3,7,7,5,7,7,6,9,2,8,5,10
983,P,4,7,5,5,2,6,14,5,3,12,5,1,0,10,3,7
984,F,2,3,4,2,1,6,11,2,5,13,6,4,1,10,1,8
985,C,4,4,5,6,2,6,6,7,11,8,5,12,1,9,4,9
986,S,1,3,3,2,1,7,9,3,7,10,7,6,1,8,4,6
987,S,3,6,4,4,3,7,6,7,5,7,7,9,2,9,8,7
988,N,3,2,4,4,3,7,8,5,5,7,7,6,5,10,2,5
989,T,6,8,6,6,3,7,11,3,8,11,9,4,2,12,3,4
990,A,1,3,2,2,1,9,3,2,1,8,2,9,1,6,1,7
991,X,3,2,4,3,2,8,7,3,9,6,6,8,2,8,6,8
992,W,5,7,7,5,3,4,8,5,1,7,9,8,8,10,0,8
993,V,3,6,5,4,5,8,5,5,2,7,7,7,4,9,4,6
994,F,3,6,4,4,2,6,11,2,6,14,6,4,1,10,2,8
995,D,2,2,3,3,3,7,7,6,6,7,6,5,2,8,3,7
996,Q,4,9,5,8,3,9,8,8,6,5,8,9,3,8,5,9
997,H,1,1,2,1,1,7,7,12,1,7,6,8,3,8,0,8
998,O,4,6,6,5,4,6,6,5,5,8,4,8,3,7,5,6
999,V,4,6,4,4,2,5,11,3,4,9,11,7,2,10,1,8
1000,T,3,8,5,6,1,7,15,1,5,7,11,8,0,8,0,8
1001,U,3,6,4,4,1,7,4,14,5,7,13,8,3,9,0,8
1002,Y,2,7,3,5,2,5,10,2,2,8,12,8,1,11,0,8
1003,G,1,0,2,0,1,8,7,5,5,6,6,9,1,7,5,10
1004,H,4,7,6,10,7,8,9,5,1,8,6,6,5,11,10,6
1005,U,2,1,2,1,1,8,5,11,4,6,13,8,3,10,0,8
1006,I,3,10,4,8,2,7,7,0,8,13,6,8,0,8,1,8
1007,L,4,10,5,8,3,0,2,4,6,1,0,8,0,8,0,8
1008,P,4,7,5,5,4,8,9,4,4,11,5,5,3,10,3,7
1009,L,4,10,6,7,8,7,7,3,5,6,7,10,6,10,7,4
1010,N,3,7,4,5,2,7,7,14,2,5,6,8,5,8,0,8
1011,W,7,10,7,8,8,5,10,3,3,9,7,7,8,11,3,6
1012,F,5,10,5,7,3,0,13,3,3,11,9,6,0,8,2,6
1013,A,6,14,6,8,4,12,2,3,2,12,4,11,4,4,4,11
1014,G,5,10,6,8,5,7,7,7,6,6,5,9,2,8,6,11
1015,Y,4,7,6,5,2,9,11,1,7,3,11,8,1,11,2,9
1016,L,5,10,7,7,3,6,4,1,10,8,2,11,0,7,3,7
1017,M,4,1,5,3,3,8,6,6,5,6,7,8,8,5,2,7
1018,O,2,4,3,2,1,8,7,7,5,7,6,8,2,8,3,8
1019,G,4,7,5,5,4,6,7,6,4,5,7,9,2,7,4,9
1020,Y,3,5,4,4,2,4,10,1,8,10,10,6,1,10,3,4
1021,M,3,3,5,2,3,9,6,3,4,9,5,7,6,5,1,8
1022,A,3,6,5,4,3,11,2,2,2,9,2,9,2,6,3,8
1023,P,4,8,4,5,2,3,14,8,1,11,7,3,1,10,4,8
1024,U,4,8,4,6,3,7,6,12,4,7,12,8,3,9,0,8
1025,F,2,3,4,2,1,6,10,3,5,13,6,5,1,9,2,7
1026,A,3,6,5,4,1,7,5,3,1,6,1,8,2,7,2,7
1027,P,1,3,2,1,1,5,10,3,4,10,8,5,0,9,3,7
1028,H,3,4,4,5,2,7,9,15,2,7,3,8,3,8,0,8
1029,A,4,10,7,7,5,7,5,2,3,5,2,6,3,7,4,4
1030,F,4,9,5,6,2,1,15,5,3,12,9,4,0,8,2,6
1031,G,2,1,2,1,1,8,6,6,6,6,5,9,1,7,5,10
1032,X,11,14,10,8,4,8,7,2,10,9,6,8,4,8,4,8
1033,S,9,15,8,9,4,11,2,2,5,10,2,9,3,7,4,12
1034,K,5,8,7,6,5,5,7,1,7,10,8,10,3,8,4,7
1035,D,4,4,5,6,3,5,6,10,9,5,5,5,3,8,4,8
1036,J,4,5,5,6,4,9,8,5,4,6,5,8,3,8,9,8
1037,T,7,9,7,7,5,6,12,5,6,11,9,4,3,13,3,4
1038,P,3,3,5,2,2,7,10,3,4,12,4,3,1,9,3,8
1039,K,4,8,6,6,5,5,8,1,6,9,7,9,3,8,3,8
1040,A,2,7,4,5,2,12,2,4,3,11,2,9,2,6,3,9
1041,A,3,4,6,6,2,9,3,3,3,8,2,9,3,6,3,9
1042,C,4,7,5,5,3,6,7,6,9,8,4,10,1,10,4,10
1043,M,2,3,4,2,2,6,6,3,3,9,8,9,5,5,1,8
1044,V,3,4,4,3,1,4,12,4,3,10,11,7,2,10,1,8
1045,M,5,8,7,6,8,7,7,7,5,7,5,8,7,9,8,6
1046,J,2,6,2,4,1,15,3,3,5,12,1,8,0,8,0,8
1047,O,3,7,4,5,2,7,8,8,7,7,7,8,3,8,4,8
1048,S,5,10,7,8,5,10,6,4,6,10,3,7,2,8,5,10
1049,N,3,5,4,7,3,7,7,14,2,5,6,8,6,8,0,8
1050,L,5,11,6,9,4,4,4,1,9,6,1,10,0,6,3,6
1051,V,2,5,4,4,2,6,12,2,3,8,11,8,2,10,1,8
1052,H,3,3,3,4,2,7,8,14,1,7,5,8,3,8,0,8
1053,Z,3,5,4,7,2,7,7,4,14,10,6,8,0,8,8,8
1054,J,2,7,3,5,1,13,2,8,4,13,4,12,1,6,0,8
1055,K,11,15,10,8,4,7,8,3,8,9,7,8,6,8,4,7
1056,X,6,8,9,6,4,6,8,2,9,10,9,8,3,8,4,7
1057,C,7,10,7,7,4,6,7,6,8,13,8,12,3,11,5,5
1058,D,3,6,3,4,3,5,7,8,6,7,7,6,2,8,3,8
1059,E,4,10,4,8,5,2,8,5,9,7,7,14,0,8,6,9
1060,M,5,9,8,7,6,5,7,3,4,10,9,9,8,6,3,8
1061,A,7,13,7,7,4,12,3,6,2,12,2,10,5,3,4,10
1062,M,6,9,8,6,8,7,7,6,5,6,7,9,8,6,2,8
1063,C,3,7,4,5,2,5,8,6,7,7,6,12,1,9,4,10
1064,J,3,10,4,8,1,12,2,10,4,14,4,13,1,6,0,8
1065,J,2,5,4,3,2,9,5,4,5,14,6,11,1,6,0,7
1066,L,4,10,4,8,1,0,1,6,6,0,0,6,0,8,0,8
1067,Q,3,4,4,5,4,8,8,7,2,5,7,9,3,8,5,9
1068,M,4,3,4,4,3,7,7,12,1,7,9,8,8,6,0,8
1069,Z,2,3,4,2,2,7,8,2,9,12,6,8,1,9,5,8
1070,Q,6,7,8,6,6,7,4,4,5,7,4,9,5,5,6,7
1071,N,5,6,6,6,6,7,7,4,3,7,5,7,6,9,5,5
1072,V,2,3,3,1,1,4,12,3,2,10,11,7,2,11,1,7
1073,B,3,6,4,4,3,8,6,6,7,6,6,6,2,8,7,10
1074,K,5,7,8,5,5,9,5,1,6,9,3,8,4,7,4,10
1075,Q,6,12,6,6,4,11,4,4,6,12,3,9,3,9,7,12
1076,A,3,7,5,5,3,11,2,2,2,9,2,9,3,6,3,9
1077,R,4,8,6,6,4,7,8,6,6,6,5,8,4,6,7,9
1078,I,1,1,1,2,1,7,7,1,7,7,6,8,0,8,2,8
1079,M,6,8,9,6,9,10,6,3,3,9,4,7,9,8,3,6
1080,H,6,11,6,8,3,7,6,15,0,7,7,8,3,8,0,8
1081,D,4,6,6,4,4,7,7,6,5,7,6,6,4,8,3,7
1082,D,2,4,4,3,2,8,7,5,6,9,5,5,2,8,3,7
1083,H,3,4,4,3,3,7,8,5,7,7,6,8,6,8,4,8
1084,R,3,3,4,5,2,5,11,8,4,7,3,9,3,7,6,11
1085,Z,4,7,5,5,3,7,8,2,9,11,7,8,1,8,6,7
1086,Q,4,7,5,6,3,7,6,8,6,6,7,7,3,8,5,9
1087,B,4,9,5,6,4,6,7,8,7,7,6,7,2,8,9,10
1088,G,2,4,3,3,2,6,7,5,5,9,7,10,2,8,4,9
1089,B,1,0,2,1,1,7,8,7,5,7,6,7,1,8,6,8
1090,C,4,5,5,7,2,5,7,7,10,7,6,13,1,8,4,8
1091,K,8,15,8,8,5,3,8,4,6,10,11,11,5,11,4,7
1092,C,8,13,5,8,2,8,6,7,7,12,5,9,2,10,5,9
1093,W,4,7,5,5,5,7,7,6,2,7,8,8,5,8,3,9
1094,Q,3,7,4,6,2,8,6,8,6,6,4,8,3,8,4,8
1095,U,6,10,6,5,3,7,6,5,4,6,7,7,5,6,3,6
1096,X,5,8,8,6,5,10,6,1,8,10,2,7,4,9,4,10
1097,D,4,2,5,3,3,7,7,6,7,6,6,5,5,8,3,7
1098,F,6,7,8,8,8,7,9,4,5,7,7,6,5,9,9,9
1099,Z,5,9,7,6,5,7,8,2,9,12,6,8,1,9,6,8
1100,K,7,9,10,7,7,2,9,2,7,10,11,11,5,7,4,4
1101,S,2,3,3,2,2,8,7,6,4,7,6,8,2,8,9,8
1102,O,6,11,7,9,5,8,7,9,6,7,5,10,4,8,5,5
1103,X,10,12,9,7,4,8,7,2,9,9,6,8,4,11,4,8
1104,N,3,7,4,5,3,7,7,12,1,6,6,8,5,8,0,8
1105,Q,3,4,4,5,3,7,8,5,2,8,9,10,2,9,5,9
1106,J,6,11,7,8,3,9,5,3,7,15,4,10,0,6,1,7
1107,J,3,9,4,6,2,9,5,3,6,14,4,9,0,7,1,7
1108,H,6,9,8,7,7,7,7,7,5,6,5,7,3,7,7,10
1109,O,4,6,5,4,2,7,7,8,8,7,6,8,3,8,4,8
1110,B,4,6,6,4,5,9,8,3,6,7,6,8,6,8,6,9
1111,P,1,0,2,0,0,5,10,7,2,9,6,5,1,9,3,8
1112,N,6,10,9,8,6,11,8,3,5,10,1,4,7,11,2,8
1113,E,2,4,2,3,2,7,7,5,7,7,6,8,2,8,5,10
1114,I,7,13,6,7,3,12,5,2,6,12,3,6,2,10,4,12
1115,L,1,3,3,2,1,6,4,1,7,7,2,10,0,7,2,8
1116,H,4,8,4,5,2,7,7,15,1,7,6,8,3,8,0,8
1117,H,3,5,5,3,3,8,6,3,5,10,6,9,3,7,3,8
1118,M,1,0,2,0,1,7,6,9,0,7,8,8,5,6,0,8
1119,H,6,11,6,6,3,8,8,3,4,9,6,7,6,9,5,9
1120,X,1,0,1,0,0,8,7,3,5,7,6,8,2,8,3,7
1121,U,9,10,7,5,3,5,3,5,5,3,7,7,5,8,2,7
1122,I,5,11,6,8,4,9,6,0,8,13,5,9,0,8,1,9
1123,X,6,10,9,7,5,7,7,0,8,10,6,8,3,8,3,8
1124,C,2,6,3,4,2,7,8,8,7,10,6,11,2,11,4,9
1125,B,2,3,2,2,2,7,7,5,5,7,6,6,2,8,5,9
1126,D,2,3,3,2,2,7,7,6,7,7,6,4,2,8,3,7
1127,V,3,2,6,4,2,7,12,2,3,6,11,9,4,12,2,7
1128,K,4,9,5,6,5,6,5,4,4,6,6,9,3,6,8,10
1129,K,4,8,6,6,7,7,7,3,4,6,6,8,7,7,7,7
1130,B,4,11,6,8,8,8,8,6,6,7,6,5,2,8,6,9
1131,Q,4,9,4,4,2,11,4,4,5,12,3,8,2,7,6,12
1132,T,6,9,6,7,3,5,11,2,10,12,9,4,0,10,3,4
1133,H,3,4,6,3,3,8,7,3,6,10,5,8,3,8,3,7
1134,L,5,11,7,8,5,5,3,6,8,2,2,4,1,6,1,5
1135,W,4,11,7,8,8,10,11,2,2,5,8,7,9,12,2,8
1136,R,5,9,7,7,6,7,8,5,7,7,5,6,3,7,5,8
1137,Y,2,7,4,5,2,5,9,1,6,9,12,9,1,11,2,7
1138,A,3,3,5,4,1,8,6,3,1,7,1,8,2,7,1,8
1139,U,8,10,9,8,6,3,9,5,8,10,10,10,3,9,2,6
1140,Z,3,8,4,6,4,7,8,5,9,7,6,9,1,9,7,7
1141,D,5,8,7,6,6,8,8,6,6,9,6,4,6,10,5,7
1142,J,6,11,8,9,3,8,7,3,7,15,5,10,1,6,1,7
1143,X,4,9,6,7,6,7,8,2,6,7,7,9,4,10,6,7
1144,S,4,5,6,4,5,8,7,5,5,7,6,8,5,8,9,11
1145,O,8,15,5,8,3,7,9,6,6,9,6,6,4,10,5,9
1146,V,3,5,6,4,2,6,13,3,3,8,11,8,3,10,1,8
1147,C,5,8,7,6,6,6,5,4,4,9,6,12,6,8,4,9
1148,H,3,5,5,7,4,8,12,3,2,8,8,7,3,10,7,6
1149,R,2,3,4,2,2,8,7,3,4,9,4,6,2,7,3,9
1150,M,6,8,9,7,10,6,8,5,3,6,5,8,13,9,5,8
1151,T,3,10,5,8,5,7,11,4,5,7,11,8,3,12,1,8
1152,Y,1,1,2,1,0,7,10,2,2,7,12,8,1,11,0,8
1153,Y,2,4,3,3,1,3,12,3,6,12,10,5,1,11,2,5
1154,J,2,6,3,4,1,13,2,8,4,14,4,12,0,7,0,8
1155,F,2,7,3,5,1,1,12,4,4,12,10,7,0,8,2,6
